#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/143/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="144" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Colors HD" tvg-logo="https://img.media.jio.com/imagespublic/58/36/301543_1696231657740_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Colors HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/144/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/144/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="146" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="History TV18 HD" tvg-logo="https://img.media.jio.com/tvpimages/73/77/300210_1752672875652_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Infotainment",History TV18 HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/146/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/146/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="153" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Zee Talkies" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_Talkies.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Movies",Zee Talkies
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/153/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/153/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="154" tvg-name="Sony SAB" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sony_SAB.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",Sony SAB
https://play.denver69.fun/Play/sab.m3u8

#EXTINF:-1 tvg-id="155" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sony Ten 5 HD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Six_HD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Sports",Sony Ten 5 HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/155/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/155/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="162" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Sony Ten 1 HD" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Ten_HD.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Sports",Sony Ten 1 HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/162/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/162/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

#EXTINF:-1 tvg-id="164" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="Travelxp HD" tvg-logo="https://img.media.jio.com/imagespublic/3/93/301140_1707144971993_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Lifestyle",Travelxp HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/164/gana-sunega/krish-ka
https://new-jiotvplus.cr7x.workers.dev/live/gana-sunega/krish-ka/164/index.mpd|User-Agent=JioTV.Plus%2F2.1.0_3012%20(Linux%3BAndroid%2010)%20ExoPlayerLib%2F2.18.1

